  소스.c
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(120,13): warning C4047: 'return': 'char'의 간접 참조 수준이 'void *'과(와) 다릅니다.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(156,13): warning C4047: 'return': 'char'의 간접 참조 수준이 'void *'과(와) 다릅니다.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(224,14): warning C4047: '함수': 'const char *const '의 간접 참조 수준이 'char **'과(와) 다릅니다.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(224,9): warning C4024: 'printf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(257,2): warning C4013: 'clrscr'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(273,17): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(297,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(307,8): error C4996: 'strcmpi': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _strcmpi. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(315,13): error C4996: 'strcmpi': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _strcmpi. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(340,16): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(369,16): error C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(372,9): error C4996: 'strcmpi': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _strcmpi. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(377,18): error C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(381,18): error C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(384,11): error C4996: 'strcmpi': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _strcmpi. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(386,19): error C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(394,14): error C4996: 'strcmpi': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _strcmpi. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(397,17): error C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(414,19): error C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(535,20): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Owner\Desktop\대학과제&자료\3-2.운영체제\Project1\Project1\소스.c(635,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
